wallet_address,date_of_first_income,array_of_monthly_ether_income
0xf2ac9d846e496812e1153706613e8eb63fe2d96b,2020-12-16 18:03:41,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.0), ('2020-12', 0.11653568811978463)]
0xff6b7d7eda5bdd632daeb55899990d1b259281e1,2018-06-06 12:41:43,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.47316769563924244), ('2018-7', 0.7139020245863725), ('2018-8', 0.7265792213698573), ('2018-9', 0.6868506910359957), ('2018-10', 0.7994066810889845), ('2018-11', 0.7187485000153263), ('2018-12', 0.8573744131528479), ('2019-1', 1.1094483168659013), ('2019-2', 0.9395439494633939), ('2019-3', 0.6089891642904253), ('2019-4', 0.6879311006250395), ('2019-5', 0.959298148020528), ('2019-6', 0.7751143729230426), ('2019-7', 0.7268984782205485), ('2019-8', 0.6869802345880157), ('2019-9', 0.6097444325122261), ('2019-10', 0.14063151162281434), ('2019-11', 0.2608989521986947), ('2019-12', 0.5547518063910264), ('2020-1', 0.794893456162542), ('2020-2', 0.5767139430005243), ('2020-3', 0.7059902284174088), ('2020-4', 0.6874865357327514), ('2020-5', 0.8990586988960632), ('2020-6', 0.8399865458358297), ('2020-7', 0.9732265839183818), ('2020-8', 0.9296913961698634), ('2020-9', 1.1569414850096262), ('2020-10', 0.8353661453466147), ('2020-11', 0.5455125492006135), ('2020-12', 0.5134759311739906)]
0x96ac5febbae7abedc59bf2a83e01425102da2803,2020-11-16 08:34:51,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.2506065825448083), ('2020-12', 0.5506518030624009)]
0x1243cfbaf84d3e11278a92d7abddafd47b196b5a,2019-11-02 10:47:01,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.04400780777476261), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.16034530149972015), ('2020-7', 0.11047932156386919), ('2020-8', 0.0), ('2020-9', 0.11008116111883587), ('2020-10', 0.1392507071299024), ('2020-11', 0.4103443256438807), ('2020-12', 0.45059532491531545)]
0x4e09b53de1f345a2d6341b76e846bd4014dc0ef5,2018-03-10 05:46:36,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.38230800979134305), ('2018-4', 0.41627236047424254), ('2018-5', 0.3937706898781379), ('2018-6', 0.4673789781286144), ('2018-7', 0.32821488596012466), ('2018-8', 0.3611728531722508), ('2018-9', 0.5111245218190996), ('2018-10', 0.2924794223096725), ('2018-11', 0.15705721086533278), ('2018-12', 0.6972115347425673), ('2019-1', 0.5123410807832527), ('2019-2', 0.4896916862307724), ('2019-3', 0.2856756237277922), ('2019-4', 0.3163353772363065), ('2019-5', 0.3102676395775605), ('2019-6', 0.3507459434681642), ('2019-7', 0.23840893401596602), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.09751550629704277), ('2019-12', 0.3197316507601774), ('2020-1', 0.3805128947826675), ('2020-2', 0.4869285116478422), ('2020-3', 0.38324933648234294), ('2020-4', 0.3587641301056311), ('2020-5', 0.401165417327735), ('2020-6', 0.4253777657016351), ('2020-7', 0.37720722694709885), ('2020-8', 0.3853486236697522), ('2020-9', 0.03096211301948182), ('2020-10', 0.0), ('2020-11', 0.0), ('2020-12', 0.26154154642467325)]
0x9258ff73de493caabd14b73ca38537f39ebf1f83,2020-12-14 22:01:16,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.0), ('2020-12', 0.123423311044942)]
0x9dd8037dc60bdfe9ecd5368b2857ce7709701091,2019-11-11 08:59:09,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.3503383641228913), ('2019-12', 0.5504241072389171), ('2020-1', 0.6006599179264411), ('2020-2', 0.6007631063565044), ('2020-3', 0.40035552827331866), ('2020-4', 0.3501986977617375), ('2020-5', 0.07263718199201197), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 1.2850810274776203), ('2020-11', 1.7543671756531312), ('2020-12', 1.916711752932255)]
0x4bd370b940442cc71463a46b13ad8913318c707e,2018-03-26 02:58:21,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.019535212186399017), ('2018-4', 0.10716297111117745), ('2018-5', 0.163420299511888), ('2018-6', 0.11858306359318083), ('2018-7', 0.12864801482394125), ('2018-8', 0.155782550869775), ('2018-9', 0.09394589096406729), ('2018-10', 0.03257341270074914), ('2018-11', 0.11573871559825413), ('2018-12', 0.11715427432251169), ('2019-1', 0.05345279792589311), ('2019-2', 0.05622704172348504), ('2019-3', 0.046410232144375396), ('2019-4', 0.05358838829651806), ('2019-5', 0.058036000329904254), ('2019-6', 0.046728892413961935), ('2019-7', 0.05378575817502294), ('2019-8', 0.0414463653664848), ('2019-9', 0.04303478197600349), ('2019-10', 0.0500614680133707), ('2019-11', 0.04018753237994566), ('2019-12', 0.040022306400389285), ('2020-1', 0.058420500138457565), ('2020-2', 0.04721987138639817), ('2020-3', 0.047698597969149416), ('2020-4', 0.04564320838084068), ('2020-5', 0.060149171532048004), ('2020-6', 0.055634580305367616), ('2020-7', 0.04609658706940285), ('2020-8', 0.057751067920572434), ('2020-9', 0.06879867690634806), ('2020-10', 0.053433499587311944), ('2020-11', 0.04306008070556276), ('2020-12', 0.04164298863504693)]
0xd82239df0c80490b57881244bbb10dbd14f26a66,2020-12-06 01:28:00,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.0), ('2020-12', 2.2184725555276783)]
0x47f73b5743590145ee8cc7309051cb496a49feef,2020-09-16 20:34:04,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.15027985611892034), ('2020-10', 0.7026866176955356), ('2020-11', 0.12590072180940942), ('2020-12', 0.7581461287824114)]
0x3854f994634ccaf7afe7eb25aa7211b54dbf87db,2020-10-31 20:03:44,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.010049345128786608), ('2020-11', 0.2948202861283449), ('2020-12', 0.3758547750406928)]
0xe0140f7918693dc4706a9c75859cd99fd5a3aff9,2020-10-29 10:28:37,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.011240248611244506), ('2020-11', 0.04523276016972114), ('2020-12', 0.04496169348670713)]
0x91b2952280b8a6664e5f6aff66bb5d30f583709a,2018-08-12 12:28:49,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.40033076664707684), ('2018-9', 0.6005104833165213), ('2018-10', 1.0023091704620422), ('2018-11', 0.7888767611940954), ('2018-12', 1.403537107725561), ('2019-1', 1.2521613411426393), ('2019-2', 1.102435773517671), ('2019-3', 1.20208645283005), ('2019-4', 0.9018606472627838), ('2019-5', 0.8010075415361837), ('2019-6', 0.9512239385958331), ('2019-7', 0.9012104931007011), ('2019-8', 0.4891334632005742), ('2019-9', 0.7506761344637408), ('2019-10', 0.7509084828082151), ('2019-11', 0.5214085990802535), ('2019-12', 0.550823317875198), ('2020-1', 0.751007028033634), ('2020-2', 0.7007082623415523), ('2020-3', 0.7007364404488886), ('2020-4', 1.0019003466140686), ('2020-5', 1.052013651244188), ('2020-6', 0.5831982683773143), ('2020-7', 0.7231910058327217), ('2020-8', 1.0590934059226265), ('2020-9', 1.3796224976374232), ('2020-10', 0.851250318460326), ('2020-11', 0.7515280217793655), ('2020-12', 0.6013301032057498)]
0xbadbdae6fa08ce606914480c4e74231558a2ebe9,2018-01-04 05:37:00,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 7.073843279275138), ('2018-2', 6.691411669642309), ('2018-3', 7.630555602760632), ('2018-4', 5.6332204616411445), ('2018-5', 2.606110411638038), ('2018-6', 3.0076459664613395), ('2018-7', 3.3087917136211344), ('2018-8', 3.306792286518416), ('2018-9', 3.712190914575464), ('2018-10', 4.076800228681354), ('2018-11', 4.116283891667044), ('2018-12', 2.3466808135042814), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.3714053095997635), ('2020-10', 0.6004691052587877), ('2020-11', 0.8510405354688764), ('2020-12', 1.7699433910120583)]
